KISS,NSamp,grid_size,num_particles,time,steps,mean_ll,ll_of_mean_f,loss
1,1000,64,128,19,1000,0.09303204345703125,0.6065706787109375,-24.610244750976562
1,1000,64,128,19,1000,0.11106078338623047,0.5167540283203125,-20.794490814208984
1,1000,64,128,19,1000,0.10042868041992188,0.5160091552734375,-20.183351516723633
1,1000,64,128,19,1000,0.12690955352783204,0.5139227294921875,-20.64678382873535
1,1000,64,128,17,900,0.19138084411621092,0.597146240234375,-24.394603729248047
1,1000,128,128,34,1100,0.15698008728027343,0.5753818359375,-48.842010498046875
1,1000,128,128,31,1000,0.104927490234375,0.5783319702148437,-48.48747253417969
1,1000,128,128,34,1100,0.11595451354980468,0.5817452392578125,-48.056068420410156
1,1000,128,128,31,1000,0.18414389038085938,0.552647216796875,-44.851097106933594
1,1000,128,128,31,1000,0.12517230224609374,0.6124857177734375,-52.98185729980469
1,1000,256,128,158,1100,0.14370040893554686,0.6115073852539062,-97.32920837402344
1,1000,256,128,149,1000,-0.04034965515136719,0.5920465087890625,-91.21894836425781
1,1000,256,128,136,1000,0.13523728942871094,0.6078850708007812,-97.51376342773438
1,1000,256,128,123,900,-0.07271146392822266,0.5920206298828125,-94.20803833007812
1,1000,256,128,145,1100,0.05436893844604492,0.57646728515625,-90.57771301269531
1,1000,512,128,268,1200,0.19018992614746094,0.620361083984375,-150.08065795898438
1,1000,512,128,272,1200,0.14626112365722657,0.6220399169921875,-155.50250244140625
1,1000,512,128,276,1200,0.2246429443359375,0.6167324829101563,-143.88232421875
1,1000,512,128,230,1000,0.07130964660644531,0.56516845703125,-116.78717041015625
1,1000,512,128,272,1200,0.22892930603027345,0.6269693603515625,-152.9200439453125
1,2154,64,128,24,900,0.14101497044470318,0.5400082332288765,-21.18536376953125
1,2154,64,128,30,1100,0.1971154598140451,0.5484046192222319,-21.559818267822266
1,2154,64,128,26,1000,0.11897473348548486,0.5529719417363046,-21.551237106323242
1,2154,64,128,26,1000,0.15411388287415853,0.5628506829590297,-22.064777374267578
1,2154,64,128,24,900,0.12995984317421802,0.5201554860687965,-19.83840560913086
1,2154,128,128,37,1000,0.14194826428936716,0.5864614275947365,-49.30638122558594
1,2154,128,128,37,1000,0.06966717506628294,0.5431899953574745,-43.944576263427734
1,2154,128,128,37,1000,0.09494839582381252,0.5434543676916492,-46.46923065185547
1,2154,128,128,38,1000,0.0817842545504911,0.5790804807190112,-48.512908935546875
1,2154,128,128,34,900,0.18164539957002235,0.6017733744813428,-51.595367431640625
1,2154,256,128,156,1100,0.1904762572675473,0.5806981107097261,-91.29171752929688
1,2154,256,128,139,1000,0.013101723864882106,0.5606257049928911,-89.58123779296875
1,2154,256,128,154,1100,0.15784402633001102,0.5903000685497911,-95.07740783691406
1,2154,256,128,140,1000,0.17281588781953633,0.5733793324193361,-90.77243041992188
1,2154,256,128,160,1100,0.17260128719007514,0.6371437859070335,-106.03620910644531
1,2154,512,128,252,1100,0.16794290781685237,0.5881753423862581,-132.57644653320312
1,2154,512,128,279,1200,0.2029677083786705,0.622559840521994,-151.9208984375
1,2154,512,128,277,1200,0.19303500176361565,0.5936970121902565,-127.12567138671875
1,2154,512,128,257,1100,0.12541399914131413,0.596430729801387,-129.95724487304688
1,2154,512,128,250,1100,0.08544010172979413,0.5844395601207056,-132.412109375
1,4641,64,128,44,1100,0.17379804799022974,0.560706899947479,-23.04258155822754
1,4641,64,128,41,1000,0.12785468566933986,0.5491945726607951,-21.65471649169922
1,4641,64,128,38,1000,-0.021607000954678747,0.5530986132433743,-22.556255340576172
1,4641,64,128,40,1000,0.09860399143882312,0.542615032791963,-20.739599227905273
1,4641,64,128,40,1000,0.14558743043491434,0.5284636090012929,-20.944726943969727
1,4641,128,128,45,1000,0.12228561233688187,0.5888522476298211,-50.306922912597656
1,4641,128,128,45,1000,0.12191528504430618,0.5556512794420653,-44.793426513671875
1,4641,128,128,50,1100,0.09355383529613769,0.5741244289182019,-49.95177459716797
1,4641,128,128,49,1000,0.13990362521210406,0.5682153420262336,-47.02010726928711
1,4641,128,128,49,1000,0.12375245508359593,0.5710230907266752,-47.55289840698242
1,4641,256,128,166,1100,0.15669947178089985,0.598995262167367,-97.55133056640625
1,4641,256,128,166,1100,0.15301668857146225,0.5949438218797134,-96.25698852539062
1,4641,256,128,149,1000,0.16608365664474925,0.5937923997724089,-92.6431884765625
1,4641,256,128,151,1000,0.21804886505383403,0.5966061454629928,-97.22113037109375
1,4641,256,128,177,1100,0.17869877255289135,0.5985880980998168,-96.34243774414062
1,4641,512,128,290,1200,0.1973194663983382,0.5908354627908856,-133.60208129882812
1,4641,512,128,263,1100,0.19766310971503986,0.6147694504484487,-143.21011352539062
1,4641,512,128,241,1000,0.057658969161582904,0.606332053554595,-134.6739501953125
1,10000,64,128,71,1000,0.040711883544921876,0.554774609375,-21.517702102661133
1,10000,64,128,78,1100,0.12428697509765625,0.5440599609375,-21.619243621826172
1,10000,64,128,71,1000,0.16470274658203124,0.5498154296875,-22.537668228149414
1,10000,64,128,72,1000,0.17227950439453124,0.5415564453125,-21.038007736206055
1,10000,64,128,70,1000,0.1470884765625,0.54611513671875,-21.830093383789062
1,10000,128,128,72,1000,0.09184100341796875,0.564374462890625,-46.07707977294922
1,10000,128,128,73,1000,0.14196324462890625,0.565665185546875,-47.16340255737305
1,10000,128,128,74,1000,0.1498032958984375,0.57545,-47.35466766357422
1,10000,128,128,72,1000,0.17540582275390626,0.57740146484375,-47.602561950683594
1,10000,128,128,75,1000,0.13563580322265625,0.570221533203125,-48.55276870727539
1,10000,256,128,172,1000,0.1510779541015625,0.57906328125,-90.88961791992188
1,10000,256,128,174,1000,0.1159765380859375,0.580748974609375,-89.91390991210938
1,10000,256,128,174,1000,0.15969525146484376,0.580825,-91.16644287109375
1,10000,256,128,173,1000,0.152497265625,0.583627783203125,-93.11911010742188
1,10000,256,128,174,1000,0.14917025146484375,0.586856689453125,-91.6190185546875
1,10000,512,128,292,1100,0.18606397705078126,0.61514169921875,-146.36773681640625
1,10000,512,128,292,1100,0.121869091796875,0.600151220703125,-143.5672607421875
1,10000,512,128,316,1200,0.15567154541015624,0.60470146484375,-142.66311645507812
1,10000,512,128,292,1100,0.18194466552734376,0.60922041015625,-142.80810546875
1,10000,512,128,319,1200,0.14626241455078126,0.60947158203125,-143.980224609375
1,21544,64,128,126,1000,0.11311555076964584,0.5442462047147698,-21.205078125
1,21544,64,128,135,1000,0.14464980733469876,0.5461780252042332,-21.258325576782227
1,21544,64,128,131,1000,0.07377656241840826,0.5411316212605598,-20.96182632446289
1,21544,64,128,133,1000,0.1733736023334513,0.5400346202829094,-21.12506866455078
1,21544,64,128,121,900,0.06405352944120173,0.5389255165301244,-20.545719146728516
1,21544,128,128,135,1100,0.22237165346935342,0.5716670589114139,-47.868377685546875
1,21544,128,128,124,1000,-0.25840410812610237,0.5675111835081693,-47.810333251953125
1,21544,128,128,117,900,0.07998487243765666,0.558910688590791,-45.509552001953125
1,21544,128,128,124,1000,0.0967683278624559,0.5693893347625789,-48.27451705932617
1,21544,128,128,126,1000,0.13495040763234542,0.5624521328444114,-45.568424224853516
1,21544,256,128,219,1000,0.10104255662104299,0.5858646113767174,-91.04010009765625
1,21544,256,128,244,1100,0.13101498858440866,0.5943737235425176,-95.52011108398438
1,21544,256,128,222,1000,0.13956433001212634,0.584387619522837,-91.22476196289062
1,21544,256,128,218,1000,0.17722907280594366,0.5930596432011233,-90.81242370605469
1,21544,512,128,392,1200,0.21507370272755755,0.609617599447642,-142.74569702148438
1,21544,512,128,353,1100,0.15609491902835476,0.612685947581113,-140.17401123046875
1,21544,512,128,390,1200,0.18234039884582134,0.6137801381765224,-146.14605712890625
1,21544,512,128,316,1000,0.08744039156602476,0.6026473528737699,-135.37677001953125
1,21544,512,128,346,1100,0.10965542628603091,0.5997018003127321,-132.05014038085938
1,46416,64,128,271,1000,0.14806521920983604,0.5443461962873793,-21.04174041748047
1,46416,64,128,292,1100,0.15584347766664514,0.5528986502499138,-22.370838165283203
1,46416,64,128,266,1000,0.012537289882108943,0.5418308577591778,-21.156600952148438
1,46416,64,128,266,1000,0.1744063915527512,0.5490952405959152,-21.425336837768555
1,46416,64,128,269,1000,0.11421911061447022,0.5469719914065193,-21.89716148376465
1,46416,128,128,238,1000,0.11770376358637108,0.576759966929507,-49.78919219970703
1,46416,128,128,238,1000,0.13028282315432718,0.5722147939288177,-48.73691177368164
1,46416,128,128,238,1000,0.19268049827241684,0.5770788393280334,-48.937164306640625
1,46416,128,128,238,1000,0.06454558242645317,0.567479761827818,-47.259403228759766
1,46416,128,128,261,1100,0.12344288817770273,0.5736131954094493,-47.81199645996094
1,46416,256,128,363,1100,0.17948480689579024,0.5891679239782618,-93.35330200195312
1,46416,256,128,328,1000,0.1799755918285182,0.5896092033188987,-93.94863891601562
1,46416,256,128,329,1000,0.12151236995998148,0.5828661755913909,-90.60623168945312
1,46416,256,128,328,1000,0.08801277946990262,0.5821539514930196,-92.48245239257812
1,46416,256,128,363,1100,0.16262861565448875,0.5946212815893226,-93.86123657226562
1,46416,512,128,427,1000,0.1487254866317649,0.6055689393878189,-141.39154052734375
1,46416,512,128,513,1200,0.11803728989262861,0.6160021429841003,-142.5404052734375
1,46416,512,128,470,1100,0.12971680150365714,0.6037008133644648,-139.11224365234375
1,46416,512,128,515,1200,0.10157344046234057,0.6144849533296708,-147.22674560546875
1,46416,512,128,471,1100,-0.03769074748689164,0.6022216628560195,-137.945556640625
1,100000,64,128,510,900,0.0939310546875,0.535136484375,-20.754175186157227
1,100000,64,128,566,1000,0.1919857421875,0.54688046875,-20.513137817382812
1,100000,64,128,566,1000,0.17577109375,0.545275,-21.685077667236328
1,100000,64,128,510,900,0.0786383935546875,0.5366326953125,-20.712858200073242
1,100000,64,128,569,1000,0.130379404296875,0.542231953125,-21.948863983154297
1,100000,128,128,494,1000,0.20576435546875,0.5721814453125,-48.68182373046875
1,100000,128,128,544,1100,0.156453232421875,0.574713203125,-48.41947937011719
1,100000,128,128,493,1000,0.06700591796875,0.5667621875,-46.44095993041992
1,100000,128,128,448,900,0.13081162109375,0.56106953125,-46.82337951660156
1,100000,128,128,543,1100,0.15557615234375,0.5815123046875,-49.00157165527344
1,100000,256,128,631,1100,0.10396994140625,0.5934214453125,-94.9359130859375
1,100000,256,128,574,1000,0.03383956298828125,0.589159296875,-92.26579284667969
1,100000,256,128,575,1000,0.11614904296875,0.584648125,-93.40937805175781
1,100000,256,128,582,1000,0.22413576171875,0.5862073046875,-90.11799621582031
1,100000,512,128,751,1100,0.1541992578125,0.6049708203125,-135.8680419921875
1,100000,512,128,749,1100,0.089841982421875,0.5983887890625,-133.49853515625
1,100000,512,128,752,1100,0.127538779296875,0.6064730078125,-143.48373413085938
1,100000,512,128,817,1200,0.17495896484375,0.608210078125,-144.60687255859375
1,100000,512,128,751,1100,0.008452589721679688,0.607141875,-134.86093139648438
